Country,Code,Population,Income,DalyALL,DalyCom,DalyEnteric,DalyHiv,DalyInjury,DalyMalaria,DalyMaternal,DalyNcd,DalyNutrition,DalyInfOther,DalyTb,DalyNtd,DalyResp,SePublications
Azerbaijan,AZE,10278673.96,UMIC,3157700.63,485453.75,26829.81,5569.32,246274.45,0.00,189127.09,2425972.43,37274.97,27681.95,31170.77,4956.91,162842.94,761.00
Bahamas,BHS,376940.28,HIC,121720.26,14876.50,686.52,5804.93,19577.05,0.00,3059.44,87266.71,1576.95,492.75,306.63,268.30,2680.97,20.00
Bahrain,BHR,1442691.32,HIC,285922.72,17671.65,2612.53,667.68,28136.51,0.00,6992.51,240114.56,2240.01,945.58,477.87,136.83,3598.64,322.00
Bangladesh,BGD,159259849.53,LMIC,43122916.55,11672523.04,1788027.78,207484.18,3193719.60,7557.43,4712086.64,28256673.90,1107557.03,644792.14,998555.37,281570.80,1924891.66,3135.00
Barbados,BRB,297770.80,HIC,99668.18,9497.04,720.83,1279.13,7171.56,0.00,2982.45,82999.58,778.02,513.79,65.59,300.31,2856.93,38.00
Belarus,BLR,9500785.27,UMIC,3740662.93,147516.56,13615.67,17266.31,474116.11,0.00,32845.90,3119030.26,16283.38,11525.75,12184.56,3871.73,39923.26,1180.00
Belgium,BEL,11419165.53,HIC,3397269.82,167180.75,21360.18,4702.46,361437.86,0.00,31035.47,2868651.21,18187.91,8433.89,1669.11,217.56,81574.17,15688.00
Belize,BLZ,410093.52,UMIC,107067.40,19774.97,1171.95,4385.78,19723.08,1.73,6680.69,67569.35,2155.63,543.94,651.92,419.73,3763.60,9.00
Benin,BEN,12665751.05,LMIC,6529785.56,4206673.34,479585.35,137805.70,408200.59,951189.59,1229054.58,1914911.63,144838.82,488789.55,121504.99,71105.72,582799.04,228.00
Bermuda,BMU,64030.47,HIC,18370.85,1136.35,138.74,287.44,1238.06,0.00,219.76,15996.43,106.00,38.56,7.68,40.40,297.77,
Bhutan,BTN,754249.86,LMIC,213974.87,61090.57,7213.04,3619.48,19966.53,22.14,25212.84,132917.78,8300.70,4168.21,3704.41,1297.58,7552.16,53.00
Bolivia (Plurinational State of),BOL,12011749.54,LMIC,3651119.34,1018636.18,58896.43,64899.52,384770.19,179.62,401965.27,2247712.97,89860.60,44114.03,59977.28,42431.75,256311.68,103.00
Bosnia and Herzegovina,BIH,3299982.33,UMIC,1150706.70,44868.50,5704.46,533.45,108097.38,0.00,13954.98,997740.82,7158.84,2904.91,2888.09,1438.97,10284.81,704.00
Botswana,BWA,2338721.30,UMIC,1123701.73,570962.71,34972.62,297552.73,118812.92,1175.08,87486.65,433926.10,21271.06,16196.84,38387.67,5342.67,68577.40,281.00
Brazil,BRA,216664813.68,UMIC,65408447.78,9098465.25,569679.89,877162.20,9674037.03,11097.04,3358425.11,46635945.49,942659.10,321384.43,213105.27,519377.45,2285574.77,60148.00
Brunei Darussalam,BRN,437118.57,HIC,97904.84,8805.38,218.61,404.60,10862.02,0.00,2937.68,78237.44,945.34,744.06,595.59,342.13,2617.37,294.00
Bulgaria,BGR,6934624.61,UMIC,3253340.99,113444.29,10260.31,2894.44,254301.74,0.00,24990.10,2885594.96,12961.94,6377.32,3759.09,980.52,51220.56,3311.00
Burkina Faso,BFA,22691773.25,LIC,14369059.02,9132747.88,1503316.19,243076.78,1033604.87,1925103.41,1880147.99,4202706.27,594414.48,776101.61,372546.89,126002.11,1712038.43,252.00
Burundi,BDI,11934360.75,LIC,5693109.21,3547847.19,699327.58,131312.76,487718.13,613949.30,890470.13,1657543.90,206925.33,170910.89,387570.82,70563.94,376816.43,21.00
Cabo Verde,CPV,26171531.60,LMIC,148256.27,33562.27,3421.10,3350.40,17680.11,767.67,11034.64,97013.88,3132.07,1764.80,2029.77,995.71,7066.13,9.00
Cambodia,KHM,563563.09,LMIC,5370185.65,1602953.55,105472.79,78825.66,523902.77,4687.68,462126.98,3243329.33,108765.25,88093.62,221486.10,18986.66,514508.82,146.00
Cameroon,CMR,16603117.70,LMIC,13532516.46,8291011.16,1548931.87,1357772.18,965883.20,1455134.33,1639257.36,4275622.09,220718.43,586996.84,291907.53,192400.42,997892.21,876.00
Canada,CAN,29101868.38,HIC,9983039.09,429529.27,61428.38,22118.93,919731.38,0.00,137971.10,8633778.43,31215.15,20784.85,3144.99,810.97,152054.90,59968.00
Central African Republic,CAF,36519840.27,LIC,4403672.70,3014630.66,617693.95,332618.81,388818.06,310002.57,534035.54,1000223.98,131346.78,212747.16,432659.45,55904.12,387622.28,20.00
Chad,TCD,5299863.15,LIC,11583341.30,8496915.83,2576329.57,379658.13,626720.09,534431.78,1761469.81,2459705.38,362616.05,984630.35,356013.64,131240.90,1410525.60,15.00
Chile,CHL,16398859.74,HIC,4516942.20,289529.01,24139.36,29793.94,517285.68,0.00,85968.78,3710127.51,23059.90,16286.54,11606.14,10776.12,87898.23,7122.00
China,CHN,18198359.04,UMIC,382205568.35,21948791.67,1408098.31,1752419.10,35618966.21,264.86,7151571.40,324637810.47,2606925.89,1244099.29,1364906.88,1137541.17,5282964.78,528263.00
Colombia,COL,1422350422.36,UMIC,11567538.94,1329645.20,90293.46,136621.32,2057580.09,3836.27,547476.61,8180313.65,107646.13,63808.11,30856.49,60479.33,288627.47,7195.00
Comoros,COM,47776679.01,LMIC,259071.76,117613.24,15666.65,1814.49,22959.42,9163.79,38631.71,118499.10,7844.15,11179.32,12054.44,1496.97,19761.72,3.00
Congo,COG,714351.07,LMIC,2064749.90,1031770.30,126971.93,251915.51,182447.30,137439.70,218927.99,850532.30,50679.99,59839.66,82467.55,18802.30,84725.68,67.00
Cook Islands,COK,5265846.28,UMIC,5844.40,514.19,60.71,97.58,443.32,0.00,45.95,4886.89,53.82,15.81,10.99,15.95,213.38,
Costa Rica,CRI,17986.67,UMIC,1089813.84,85036.50,8155.31,8572.26,146395.56,0.00,30798.68,858381.78,7494.33,4677.84,1512.45,4115.30,19710.32,507.00
Côte d'Ivoire,CIV,4716743.81,LMIC,12426408.54,7944311.29,718376.74,840570.70,759110.39,1965685.08,2250348.67,3722986.86,252050.51,368664.71,321922.27,167433.51,1059259.10,248.00
Croatia,HRV,4247902.46,HIC,1476168.49,42941.13,5713.58,812.28,155470.19,0.00,14080.44,1277757.16,4685.00,1852.68,1306.33,2194.59,12296.23,4277.00
Cuba,CUB,11358510.25,UMIC,3481011.07,249793.52,28616.76,20284.52,331637.83,0.00,40580.69,2899579.72,28912.42,11469.42,1573.24,2957.11,115399.35,969.00
Cyprus,CYP,1313477.21,HIC,320702.47,11705.26,1283.28,316.05,31860.45,0.00,4142.82,277136.75,1637.21,492.21,107.33,34.20,3692.17,1245.00
Czechia,CZE,10643486.52,HIC,3455439.00,138935.04,21535.31,2000.46,372350.64,0.00,31553.38,2944153.32,14746.96,4898.56,1492.43,633.05,62074.89,15577.00
Democratic People's Republic of Korea,PRK,26232860.94,LIC,8640525.62,778639.32,56548.34,45059.56,940776.72,287.58,209662.88,6921109.59,95062.33,45642.97,118020.33,10379.93,197975.40,87.00
Democratic Republic of the Congo,COD,87670443.78,LIC,37502403.25,21528550.33,2728344.44,1089978.90,3484932.13,4809239.81,4614442.49,12488920.79,1158522.26,1495039.95,2117438.58,1196363.27,2319180.63,149.00
Denmark,DNK,5802733.42,HIC,1701354.64,72914.52,10053.23,1891.56,120229.35,0.00,16843.18,1508210.76,7117.54,3386.16,637.68,120.13,32865.04,13979.00
Djibouti,DJI,1202796.73,LMIC,466453.16,243553.53,21674.14,48795.23,40983.58,5629.12,68597.04,181916.05,22535.17,21525.55,18844.59,2206.55,33746.15,6.00
Dominica,DMA,68681.45,UMIC,25064.69,3135.19,169.91,334.87,2295.27,0.00,1314.54,19634.23,284.18,172.96,100.70,78.63,679.40,13.00
Dominican Republic,DOM,10881854.50,UMIC,3309363.85,718196.59,49952.24,86641.63,445925.22,271.81,357547.17,2145242.04,47508.08,44595.44,34142.98,22624.33,74912.91,49.00
Ecuador,ECU,17588392.32,UMIC,4375097.20,677848.36,46219.51,83554.99,698163.37,224.01,248557.17,2999085.47,38343.60,36888.07,28910.06,23738.07,171412.88,2142.00
Egypt,EGY,99069551.17,LMIC,26371499.57,3519915.80,897940.52,26628.84,2459854.08,0.00,801902.40,20391729.69,306185.50,253709.25,44729.64,67527.51,1121292.13,13327.00
El Salvador,SLV,6256142.86,LMIC,1756559.87,210118.91,20352.76,37634.67,351337.99,27.36,56453.97,1195102.98,18162.85,9614.79,3086.30,7108.05,57678.15,45.00
Equatorial Guinea,GNQ,1419839.10,UMIC,502484.02,300814.65,9907.63,134923.08,34180.69,55856.33,48679.40,167488.68,8466.51,12113.99,8913.81,5598.18,16355.72,3.00
Eritrea,ERI,6711213.33,LIC,2697696.67,1421741.42,288637.95,85223.55,278171.35,21233.17,358409.35,997783.91,114884.41,86041.85,209735.09,22505.93,235070.12,21.00
Estonia,EST,1312361.12,HIC,455755.73,17540.08,2334.31,2183.27,44911.04,0.00,2851.99,393304.60,1810.64,778.24,876.71,611.93,6092.99,1415.00
Eswatini,SWZ,1142108.63,LMIC,636826.54,360728.37,31359.09,191410.83,68250.79,733.02,43569.42,207847.38,10350.64,10467.22,31224.36,2605.21,39008.58,34.00
Ethiopia,ETH,107591163.68,LIC,38054329.50,22129553.05,3457960.50,1966057.43,2810543.91,1154085.37,7753217.45,13114232.55,1320435.10,1919253.21,1279375.21,648924.55,2630244.23,1994.00
Fiji,FJI,911248.46,UMIC,328869.46,50218.83,6606.53,1804.03,25210.60,0.00,16014.77,253440.03,5800.87,4783.35,1565.99,3401.39,10241.90,140.00
Finland,FIN,5534094.63,HIC,1671031.41,38136.21,3911.89,648.52,174896.20,0.00,9411.52,1457999.01,5651.10,2722.37,929.64,120.16,14741.00,10599.00
France,FRA,66204314.96,HIC,18066626.01,758581.72,57511.94,30261.31,1973126.70,0.00,173581.70,15334917.58,138692.55,41150.69,14932.39,1273.79,301177.34,66352.00
Gabon,GAB,1750038.04,UMIC,623110.31,262574.39,16809.61,62537.62,57444.84,45205.84,58021.32,303091.09,14530.85,13185.56,18555.42,8995.70,24732.47,64.00
Gambia,GMB,2245865.71,LIC,797262.77,422059.39,46537.79,65519.74,45314.90,33068.62,126870.32,329888.48,32354.73,28321.75,28368.77,9613.97,51403.70,34.00
Georgia,GEO,3664751.94,UMIC,1448305.79,92210.47,6764.68,2089.18,134035.90,0.00,34317.21,1222059.41,13244.82,4161.51,7721.12,2760.85,21151.10,550.00
Germany,DEU,84914055.85,HIC,27310232.68,964084.88,133798.85,28786.70,1993729.93,0.00,225583.54,24352417.88,121754.25,43750.88,10045.20,1740.37,398625.10,104396.00
Ghana,GHA,31536231.95,LMIC,12285859.27,6428231.58,573175.13,837940.95,864675.09,1434768.26,1626259.56,4992952.60,319554.52,381967.76,404769.87,141548.79,708246.73,1276.00
Greece,GRC,10337171.62,HIC,3383071.41,134132.16,6813.92,2002.24,229974.33,0.00,27812.94,3018964.93,8919.97,4955.58,2397.65,2926.84,78303.03,10907.00
Greenland,GRL,56188.39,HIC,20113.18,1189.62,77.89,98.58,3423.46,0.00,412.85,15500.10,99.47,108.23,74.74,4.43,313.43,30.00
Grenada,GRD,103215.27,UMIC,32423.86,3702.86,242.45,295.89,2922.02,0.00,1312.33,25798.99,405.18,138.65,28.62,106.54,1173.22,46.00
Guam,GUM,170627.53,HIC,48392.16,6158.00,659.07,716.69,4495.31,0.00,2274.97,37738.85,649.99,410.38,144.95,67.83,1234.12,
Guatemala,GTM,17776489.98,UMIC,5107398.08,1136486.62,176040.99,42242.52,955698.60,269.77,317230.55,3015212.86,106587.89,34718.74,18938.65,30958.63,409498.87,100.00
Guinea,GIN,12643148.93,LIC,7472426.46,4826880.33,562328.57,274163.44,476199.60,887259.91,1128156.36,2169346.53,235557.58,582256.44,191118.59,131331.50,834707.94,28.00
Guinea-Bissau,GNB,1901191.44,LIC,952859.35,555517.21,87357.38,66679.10,77600.05,41078.03,152868.35,319742.08,23634.26,86299.01,30657.76,12153.52,54789.81,15.00
Guyana,GUY,770705.22,UMIC,308892.18,59671.86,4016.44,10072.07,48857.16,1110.54,21153.45,200363.16,6236.06,1669.29,2573.07,3866.52,8974.42,14.00
Haiti,HTI,12402098.71,LIC,5890845.57,2210544.30,331447.24,379418.57,806311.39,26247.91,636437.13,2873989.88,165239.97,188575.73,63957.43,27822.64,391397.67,29.00
Honduras,HND,9814395.70,LMIC,2557292.16,437975.24,76007.37,9737.54,392599.94,147.33,182604.36,1726716.98,32741.91,32019.94,18692.08,32330.24,53694.48,45.00
Hungary,HUN,9674412.78,HIC,3704935.21,110905.48,23718.77,2820.19,346860.69,0.00,30217.43,3247169.04,12508.25,5083.29,1585.75,4616.71,30355.10,6701.00
Iceland,ISL,344876.26,HIC,77274.85,3333.12,333.73,74.83,6755.56,0.00,825.99,67186.17,371.83,183.71,26.73,11.14,1505.14,681.00
India,IND,1390706967.59,LMIC,467875729.40,143214465.12,25043599.30,3454395.62,53563909.73,2219113.39,46028242.09,271097354.55,16416561.18,10456402.00,15651326.02,3861139.54,20083685.98,135788.00
Indonesia,IDN,259465835.49,UMIC,77432770.48,16068961.20,2607759.46,775832.24,5349013.42,44374.93,4233188.66,56014795.86,1618167.24,1336282.43,2664203.04,890554.73,1898598.46,26948.00
Iran (Islamic Republic of),IRN,84297882.14,UMIC,19828720.83,1775950.43,208261.44,80723.86,2558221.92,970.83,869122.72,15494548.48,123513.94,102118.05,27155.10,13547.03,350537.48,48306.00
Iraq,IRQ,42119489.94,UMIC,10294163.62,1485902.02,123506.38,20492.32,2028459.97,0.00,782719.24,6779801.63,113150.61,145594.41,40075.98,52911.10,207451.99,6073.00
Ireland,IRL,4910357.39,HIC,1186357.01,48853.61,3431.13,885.31,90416.72,0.00,12758.68,1047086.68,4861.68,2264.17,652.09,96.34,23904.20,7174.00
Israel,ISR,9309583.14,HIC,1834190.16,105327.58,12561.54,3113.12,158797.37,0.00,36000.07,1570065.22,12421.03,5392.37,617.59,2010.56,33211.30,12235.00
Italy,ITA,60313169.95,HIC,18082757.46,552868.23,35316.19,38024.74,1216149.04,0.00,137171.00,16313740.19,99728.72,31733.21,7912.83,2646.18,200335.36,71240.00
Jamaica,JAM,2810753.78,UMIC,763646.43,105439.90,5135.42,21522.83,63291.58,0.00,48159.61,594914.96,10785.42,4261.69,466.37,2654.61,12453.95,164.00
Japan,JPN,127788411.13,HIC,36578323.44,2030122.25,68215.30,24098.62,3298052.16,0.00,191905.75,31250149.03,222239.72,83190.26,49567.00,9760.80,1381144.82,98793.00
Jordan,JOR,11636716.67,UMIC,2139628.59,322105.20,24024.72,6185.60,212904.08,0.00,181569.21,1604619.31,27907.15,20419.53,1072.41,3261.26,57665.31,2627.00
Kazakhstan,KAZ,18392068.15,UMIC,5779555.39,567073.75,27124.26,18474.62,839920.11,0.00,181421.93,4372561.53,81482.72,36321.03,38405.46,15474.17,168369.56,2367.00
Kenya,KEN,50227709.45,LMIC,17680494.09,9981772.22,1444177.91,2831551.25,1184580.73,603608.02,2045125.82,6514141.14,481088.76,634721.56,712214.34,163518.75,1065765.81,1247.00
Kiribati,KIR,118620.94,LMIC,56906.90,15933.83,2048.63,580.83,4687.11,0.00,4668.23,36285.96,1543.87,2165.31,2776.68,359.30,1790.98,1.00
Kuwait,KWT,4426561.24,HIC,759566.40,70784.64,6687.16,765.99,80255.90,0.00,30940.21,608525.86,9542.42,2199.57,1042.35,708.86,18898.07,1004.00
Kyrgyzstan,KGZ,6535458.86,LMIC,1651024.65,284113.44,16788.27,10445.78,194578.40,0.00,134811.64,1172332.81,29086.84,11516.84,20300.89,4959.24,56203.94,137.00
Lao People's Democratic Republic,LAO,7158249.73,LMIC,2374821.82,798177.96,72220.48,25134.12,219989.12,1731.22,303930.88,1356654.73,40048.22,65412.57,81542.36,18881.44,189276.66,87.00
Latvia,LVA,1915292.09,HIC,769038.17,33118.26,3347.61,6107.32,84070.87,0.00,5771.54,651849.04,3353.21,1610.56,1836.52,846.39,10245.13,1418.00
Lebanon,LBN,5177068.90,UMIC,1351057.53,121494.22,13246.95,4798.78,109396.75,0.00,49337.61,1120166.57,7462.97,19913.09,1576.13,1031.43,24127.25,1776.00
Lesotho,LSO,2091587.94,LMIC,1647688.86,1023104.35,74063.99,578380.20,170550.10,0.00,114166.68,454034.40,22594.23,17668.10,117247.49,2674.46,96309.21,19.00
Liberia,LBR,4789906.94,LIC,1975863.62,1206620.39,190796.14,133052.78,112419.93,298889.16,250921.89,656823.31,38687.30,69268.36,44132.08,85114.12,95758.57,25.00
Libya,LBY,6735543.07,UMIC,1707252.73,138822.26,15883.26,6010.60,307299.87,0.00,48118.97,1261130.61,16845.53,10088.10,3208.20,8565.14,30102.46,162.00
Lithuania,LTU,2794222.64,HIC,1095630.06,43646.43,5126.12,3198.92,137809.87,0.00,6598.55,914173.77,4961.59,2143.39,5489.33,1321.04,14807.49,2267.00
Luxembourg,LUX,618550.06,HIC,152231.24,6042.26,711.90,200.71,14570.92,0.00,1528.94,131618.06,839.34,469.40,44.57,21.79,2225.63,869.00
Madagascar,MDG,26690344.00,LIC,10725782.07,6084479.07,1371907.89,372680.90,596008.21,419843.93,1331066.66,4045294.79,526964.42,611102.50,554345.71,75006.71,821560.37,127.00
Malawi,MWI,18442238.48,LIC,7504524.21,4566247.69,534758.02,965684.12,421938.54,533799.19,1033328.40,2516337.99,275694.08,291677.20,337649.43,48965.58,544691.67,231.00
Malaysia,MYS,31301402.28,UMIC,7740102.45,1214136.65,92169.62,99159.63,831900.61,691.51,200857.19,5694065.19,119843.89,89295.79,65794.86,49570.46,496753.70,23661.00
Maldives,MDV,498414.07,UMIC,90837.76,15995.00,1399.87,178.00,8122.28,0.00,8381.57,66720.47,2267.99,828.23,451.54,979.03,1508.77,7.00
Mali,MLI,21917466.99,LIC,14847666.84,10446688.28,1337646.78,437001.95,917064.70,1448938.89,3097160.15,3483913.85,1483830.12,1086585.21,262896.13,131964.09,1160664.96,90.00
Malta,MLT,439220.75,HIC,122930.70,5685.89,251.91,124.15,9202.64,0.00,1729.62,108042.18,515.45,236.30,32.46,45.03,2750.97,422.00
Marshall Islands,MHL,56842.25,UMIC,21309.78,3929.70,343.17,361.02,2544.11,0.00,1045.26,14835.97,364.66,409.54,316.64,97.79,991.61,2.00
Mauritania,MRT,4014273.45,LMIC,1241083.99,626351.46,114153.53,15764.02,102403.25,103372.81,213722.40,512329.29,42547.73,34380.80,17197.43,8626.06,76586.69,20.00
Mauritius,MUS,1276662.67,HIC,422566.58,36780.42,2548.25,4688.22,29876.03,0.00,11480.99,355910.13,3691.21,1397.07,608.60,5048.08,7318.00,127.00
Mexico,MEX,124940174.75,UMIC,33980397.17,3665959.98,280405.94,292067.16,4845347.59,110.27,1445507.68,25469089.60,403500.54,147192.39,98596.91,161299.38,837279.71,16346.00
Micronesia (Federated States of),FSM,102115.60,LMIC,41915.22,7420.84,555.41,2480.64,4870.59,0.00,1135.64,29623.78,578.89,461.74,460.56,161.95,1586.01,4.00
Monaco,MCO,37572.12,HIC,13710.66,515.38,25.64,36.48,981.42,0.00,69.63,12213.86,41.47,14.21,15.71,12.91,299.33,45.00
Mongolia,MNG,3387589.16,LMIC,1171283.49,161261.57,9710.70,8375.98,174613.69,0.00,60718.54,835408.23,13411.06,9854.63,18886.00,2678.55,37626.12,141.00
Montenegro,MNE,620339.57,UMIC,209428.50,7297.25,775.33,181.23,21365.51,0.00,2488.30,180765.74,1116.20,369.22,150.36,255.83,1960.79,250.00
Morocco,MAR,35952185.54,LMIC,10109461.67,1431057.28,160518.09,52871.41,1081044.55,0.00,583214.71,7597359.83,124133.96,108839.12,130471.58,24812.15,246196.26,5057.00
Mozambique,MOZ,29528036.87,LIC,17170275.40,11750994.35,723716.73,4330978.72,1032743.51,1420936.87,2369615.88,4386537.55,464539.49,452543.53,916165.65,112460.29,960037.19,139.00
Myanmar,MMR,54676900.90,LMIC,19422592.04,4993210.91,428366.99,316938.63,1730115.29,18667.51,1644764.40,12699265.84,369394.68,559664.31,519497.21,142158.04,993759.14,231.00
Namibia,NAM,2403123.93,UMIC,979102.14,495609.33,39990.52,210564.21,101189.70,13198.63,91572.73,382303.10,21470.46,12987.40,37162.89,9424.92,59237.57,156.00
Nauru,NRU,10551.30,HIC,3862.46,784.58,47.60,78.74,579.07,0.00,279.07,2498.80,64.60,40.15,29.13,13.48,231.80,
Nepal,NPL,30416382.40,LMIC,9288691.07,2714999.74,327224.98,116587.24,888008.10,451.77,966225.49,5685683.23,248399.30,240066.93,252679.70,100233.56,463130.76,792.00
Netherlands,NLD,17156788.07,HIC,4800400.29,193731.96,15226.27,4757.17,363153.64,0.00,51661.43,4243514.68,22141.59,11017.85,1782.52,336.85,86808.29,30457.00
New Zealand,NZL,4495667.10,HIC,1215773.70,44909.12,5004.34,1087.41,155869.70,0.00,16812.00,1014994.88,4282.56,2465.56,448.00,206.83,14602.42,7889.00
Nicaragua,NIC,6510364.64,LMIC,1453289.14,212833.85,19364.60,33045.03,165692.00,305.65,71136.79,1074763.30,15706.43,8359.41,5639.27,7027.91,52248.76,44.00
Niger,NER,23295352.88,LIC,15513171.37,11409427.88,2633545.60,98158.33,817740.13,1824136.94,2258992.24,3286003.35,461511.10,1937570.91,297185.28,146167.69,1752159.80,55.00
Nigeria,NGA,214823785.71,LMIC,116087247.61,79850657.61,16937977.00,5216373.31,5186514.39,12948618.55,18922313.85,31050075.61,2495048.37,6925687.03,2072329.53,1506376.78,12825933.19,5602.00
Niue,NIU,1671.55,UMIC,683.77,78.02,8.04,10.23,51.56,0.00,19.60,554.19,7.22,3.84,2.36,2.79,23.94,
North Macedonia,MKD,2152731.06,UMIC,749557.17,33615.57,3792.68,466.08,60390.62,0.00,15026.72,655550.98,4094.83,2040.03,1123.99,763.17,6308.08,493.00
Northern Mariana Islands,MNP,42494.48,HIC,14867.68,1172.51,185.68,81.56,1439.97,0.00,233.29,12255.20,141.83,91.89,43.56,51.19,343.52,
Norway,NOR,5348846.99,HIC,1366613.88,59204.16,7890.91,1442.35,125234.37,0.00,11898.67,1182175.35,8176.88,3276.58,681.31,204.64,25632.80,11803.00
Oman,OMN,4583998.58,HIC,857940.82,103878.18,10385.54,5691.80,171001.17,0.00,43357.90,583061.47,12510.15,10815.90,936.53,2502.12,17678.26,856.00
Pakistan,PAK,224062846.78,LMIC,94238878.70,47062987.00,6430036.06,674596.86,5979739.34,296981.92,23878795.09,41196152.36,3165218.55,3945220.81,3017333.58,505922.10,5148882.03,12904.00
Palau,PLW,18007.43,HIC,8439.44,1030.22,103.13,115.05,1002.36,0.00,105.22,6406.86,56.72,37.96,30.36,22.52,559.26,7.00
Palestine,PSE,4956596.67,LMIC,997925.12,142885.20,11974.36,2350.05,134074.87,0.00,86161.60,720965.05,11115.08,6388.86,1057.95,1350.44,22486.86,376.00
Panama,PAN,4160456.85,HIC,961755.11,153852.63,15178.49,29823.38,119368.29,38.55,46911.06,688534.19,15085.51,5106.16,7590.41,4016.10,30102.96,173.00
Papua New Guinea,PNG,9866614.40,LMIC,4322854.21,1888753.85,224374.11,283032.42,416832.17,58453.11,448099.25,2017268.19,73746.84,189928.94,73304.89,52590.78,485223.50,64.00
Paraguay,PRY,6930455.03,UMIC,1698685.56,250406.84,18256.46,53604.28,234162.59,0.00,71962.59,1214116.13,29248.76,11706.77,9391.16,7960.34,48276.48,98.00
Peru,PER,33995397.38,UMIC,7507892.57,1563343.37,115081.69,172451.04,849586.16,1969.24,525232.63,5094963.04,112730.68,73434.18,76294.04,51656.62,434493.25,1630.00
Philippines,PHL,112142764.27,LMIC,32698114.50,8523125.51,728995.97,452304.18,3073241.11,3023.35,2525899.62,21101747.88,431583.24,766287.79,1145694.06,376609.44,2092727.85,2237.00
Poland,POL,38434444.92,HIC,12656432.58,522922.40,40468.49,11555.82,1441732.14,0.00,102415.06,10691778.04,68445.81,19428.40,17011.09,22892.82,240704.89,35663.00
Portugal,PRT,10651262.92,HIC,3339065.31,190691.94,8707.85,24323.60,222625.69,0.00,22058.36,2925747.68,16654.17,6052.68,4988.35,2529.53,105377.40,14295.00
Puerto Rico,PRI,3521431.42,HIC,1085814.68,78341.01,9015.30,10944.60,111629.60,0.00,19700.74,895844.08,7777.40,2964.97,558.28,4582.06,22797.66,515.00
Qatar,QAT,2864548.18,HIC,449903.17,31178.27,3446.70,812.62,86920.90,0.00,15574.64,331803.99,3182.92,1904.41,522.20,184.99,5549.79,1503.00
Republic of Korea,KOR,53398251.98,HIC,12401335.16,649590.23,42403.96,19449.61,1650618.81,92.83,122067.65,10101126.11,87773.37,30525.99,58306.51,33806.56,255163.77,66376.00
Republic of Moldova,MDA,3688191.08,LMIC,1365739.91,99599.43,5908.98,9300.47,145912.84,0.00,27542.02,1120227.64,9581.99,3842.22,8311.82,1361.46,33750.48,210.00
Romania,ROU,19237066.40,HIC,7451514.38,392766.07,31677.45,10366.38,693007.26,0.00,72621.91,6365741.05,34977.36,13054.77,35540.72,10720.56,183806.92,10345.00
Russian Federation,RUS,146717427.50,UMIC,59818993.90,4011072.43,279677.68,1094974.00,8439623.98,0.00,601569.00,47368297.49,276280.76,165258.40,342485.63,62637.17,1188189.79,81579.00
Rwanda,RWA,12688117.31,LIC,4295631.88,2049319.36,249960.68,192609.00,423894.53,251110.94,588604.69,1822418.00,121566.55,128130.46,166749.78,46009.08,304578.18,170.00
Saint Kitts and Nevis,KNA,59508.17,HIC,20345.65,3375.74,197.66,1482.10,1781.38,0.00,725.05,15188.53,269.36,96.85,37.31,53.58,513.83,26.00
